customer_id,age,income,number_of_transactions,treatment,conversion
3062,22,44141,5,1,0
3063,20,-2383,3,0,0
3064,18,24190,3,0,0
3065,21,62394,7,0,0
3066,57,7383,4,1,1
3067,52,73684,2,1,0
3068,49,70723,4,0,0
3069,59,50822,3,0,0
3070,51,61959,3,0,0
3071,60,60575,6,1,0
3072,42,47663,2,1,1
3073,27,22522,0,0,0
3074,38,69345,3,1,0
3075,63,78145,3,1,0
3076,56,25828,1,0,0
3077,44,21775,3,0,0
3078,44,47264,0,1,0
3079,19,37476,2,1,0
3080,58,52899,4,0,0
3081,65,74160,6,1,0
3082,30,5087,3,0,0
3083,26,81625,3,1,0
3084,69,41867,0,1,0
3085,53,60236,7,0,0
3086,39,62375,3,0,1
3087,59,64707,4,1,0
3088,43,51238,5,0,0
3089,29,55911,2,1,0
3090,34,55780,0,0,0
3091,31,37394,1,1,0
3092,31,14839,1,0,0
3093,51,25616,2,0,0
3094,37,47915,2,0,0
3095,28,34264,3,0,0
3096,33,34310,2,0,0
3097,68,85985,3,0,0
3098,48,67178,3,0,0
3099,23,44958,6,1,0
3100,36,63441,4,0,0
3101,54,41595,4,0,0
3102,21,52214,1,1,0
3103,64,58833,0,0,0
3104,21,41648,4,0,1
3105,37,36295,2,0,0
3106,27,74479,7,1,1
3107,41,62282,3,1,0
3108,52,4908,1,0,0
3109,43,36637,1,1,0
3110,54,34375,4,0,0
3111,55,37577,3,0,0
3112,38,67248,4,0,0
3113,57,50384,3,0,1
3114,56,22207,2,0,0
3115,38,42336,0,1,0
3116,27,60835,1,0,0
3117,55,45607,3,0,0
3118,63,37106,3,0,0
3119,21,56624,3,1,0
3120,62,82364,1,1,0
3121,37,59228,6,1,1
3122,34,76019,2,0,1
3123,24,38448,2,1,0
3124,21,49833,5,0,0
3125,46,49429,4,0,0
3126,31,52374,4,1,0
3127,20,58810,2,0,0
3128,41,31621,8,1,0
3129,54,62947,5,0,0
3130,33,17442,5,1,0
3131,69,23285,7,1,0
3132,21,92713,2,1,1
3133,41,39798,2,0,0
3134,51,64590,3,0,0
3135,47,83966,6,0,1
3136,35,3711,2,1,0
3137,36,72525,6,0,0
3138,48,62979,6,1,1
3139,36,82808,4,0,0
3140,66,26370,5,0,0
3141,63,79025,4,0,0
3142,36,35212,2,0,0
3143,39,71096,2,1,0
3144,41,49280,6,1,0
3145,62,65415,5,1,0
3146,29,50977,2,1,0
3147,47,13212,2,0,0
3148,55,-12411,4,1,0
3149,48,54198,3,0,0
3150,53,44725,3,0,0
3151,36,57964,6,1,0
3152,65,44957,3,1,0
3153,62,90362,4,1,0
3154,53,54611,4,1,0
3155,47,41061,4,0,0
3156,66,56747,4,0,0
3157,50,41427,5,0,0
3158,35,51859,0,0,0
3159,69,25650,3,1,0
3160,66,49828,1,1,0
3161,45,40443,3,0,0
3162,64,27545,10,1,1
3163,28,89515,3,1,0
3164,62,28325,3,0,0
3165,50,50139,2,0,0
3166,34,33944,2,0,0
3167,23,55941,1,1,0
3168,21,24512,4,0,0
3169,37,66807,4,1,0
3170,65,90723,5,0,0
3171,64,33209,6,1,0
3172,44,74339,2,1,0
3173,32,42362,2,0,0
3174,23,80116,2,0,0
3175,64,93770,2,0,1
3176,31,45326,1,1,0
3177,28,19595,2,0,0
3178,56,68962,4,0,1
3179,26,54488,4,0,0
3180,43,60036,3,1,0
3181,33,43203,2,1,0
3182,22,32310,2,0,1
3183,69,73207,2,0,0
3184,27,56396,1,0,0
3185,67,21129,2,1,0
3186,20,63738,3,0,0
3187,30,59723,2,0,0
3188,60,43494,3,1,0
3189,66,82396,5,0,0
3190,47,37637,5,1,0
3191,62,46620,1,1,1
3192,23,65373,3,0,0
3193,34,51535,6,0,0
3194,62,22312,3,0,0
3195,68,53676,3,1,0
3196,36,41712,1,1,0
3197,59,67140,2,0,0
3198,52,53024,0,1,0
3199,63,51890,2,0,0
3200,43,29035,4,1,0
3201,68,45399,5,0,0
3202,22,69402,6,0,0
3203,46,34469,6,1,0
3204,54,49349,6,0,1
3205,37,31271,3,1,0
3206,66,26323,3,1,0
3207,38,48303,5,0,0
3208,27,53476,2,0,0
3209,22,89877,4,1,0
3210,53,40891,4,0,0
3211,23,48997,4,1,0
3212,43,24999,5,1,0
3213,21,62245,4,0,0
3214,56,57962,6,0,0
3215,56,79768,3,0,0
3216,67,72232,0,0,0
3217,52,57028,2,0,0
3218,18,40599,5,0,0
3219,41,54093,1,1,0
3220,53,47780,2,0,0
3221,23,69068,7,0,0
3222,58,66525,2,0,0
3223,63,44072,5,0,0
3224,61,20760,4,1,0
3225,48,76668,2,1,0
3226,37,61637,2,0,0
3227,41,43610,1,1,0
3228,42,60857,0,0,0
3229,53,51497,2,0,1
3230,38,76372,3,0,1
3231,47,11404,3,0,0
3232,41,42056,2,1,0
3233,61,81981,3,0,0
3234,59,61264,2,0,0
3235,47,85452,5,0,0
3236,39,25564,2,1,0
3237,45,71444,3,1,0
3238,24,70244,1,0,0
3239,52,16365,4,1,0
3240,45,44090,0,1,0
3241,31,47869,1,1,0
3242,27,17609,6,0,0
3243,33,44508,3,0,0
3244,33,67464,4,0,1
3245,48,42182,5,0,1
3246,59,54843,8,1,0
3247,42,54987,7,0,0
3248,30,49757,3,1,0
3249,23,35896,3,0,0
3250,61,63176,1,0,0
3251,26,18259,7,1,0
3252,62,50172,8,1,0
3253,53,77710,1,0,1
3254,60,41053,5,1,0
3255,37,35454,3,0,0
3256,35,64510,5,0,0
3257,60,53269,2,0,0
3258,38,64909,3,0,0
3259,21,50770,4,0,0
3260,67,2234,6,1,0
3261,50,73598,1,1,0
3262,44,91401,7,0,1
3263,24,75681,3,0,0
3264,23,-20777,4,1,0
3265,32,59022,6,1,0
3266,35,40665,2,1,0
3267,49,28315,0,0,0
3268,28,52455,1,0,0
3269,37,47021,4,0,0
3270,41,60173,3,0,0
3271,32,51132,3,0,0
3272,65,27584,4,0,0
3273,24,38468,5,1,0
3274,38,35241,1,1,0
3275,59,15670,7,0,0
3276,43,22567,6,1,0
3277,61,45779,2,1,0
3278,31,78475,3,0,1
3279,54,39289,4,0,0
3280,38,34851,1,0,0
3281,35,26374,4,1,0
3282,22,50611,7,1,0
3283,20,73585,1,0,0
3284,40,90054,3,0,0
3285,43,55708,1,0,0
3286,54,52800,4,1,0
3287,41,39131,4,1,0
3288,66,42469,2,0,0
3289,36,62584,6,1,0
3290,68,43702,3,1,0
3291,42,46754,4,1,1
3292,38,49493,2,0,0
3293,29,38183,5,0,0
3294,58,48500,3,1,0
3295,50,9612,4,0,0
3296,67,60977,3,1,1
3297,21,97035,3,0,0
3298,59,38959,6,0,0
3299,24,57477,1,0,0
3300,39,67032,4,1,0
3301,50,75604,1,0,0
3302,34,44714,1,0,1
3303,41,13934,4,1,0
3304,51,55345,3,0,0
3305,45,52573,1,0,0
3306,60,43087,2,1,0
3307,58,47330,2,1,0
3308,56,52874,2,1,0
3309,39,57235,3,0,0
3310,66,56396,4,0,0
3311,34,45646,7,0,0
3312,51,57686,2,0,0
3313,23,44299,7,0,0
3314,63,62841,0,1,1
3315,23,37451,3,1,0
3316,51,51461,6,0,0
3317,18,17525,2,1,0
3318,27,42602,1,0,0
3319,38,61350,2,1,0
3320,22,29325,6,0,0
3321,19,43598,3,0,0
3322,39,1899,2,1,0
3323,65,22639,6,0,0
3324,19,27871,3,1,0
3325,27,52035,1,0,0
3326,51,56668,3,1,0
3327,33,48879,4,0,0
3328,65,42348,5,1,0
3329,68,42418,5,0,1
3330,56,64321,1,0,0
3331,39,54256,2,0,0
3332,29,43321,7,0,0
3333,41,75866,3,1,0
3334,64,89000,3,0,0
3335,57,25085,2,0,0
3336,55,60450,2,0,0
3337,27,111798,2,0,0
3338,52,55604,4,1,1
3339,68,52309,6,0,1
3340,66,48885,10,1,0
3341,49,59804,3,0,0
3342,24,65098,3,0,0
3343,38,25105,2,1,0
3344,37,49470,2,0,0
3345,43,4610,6,0,0
3346,21,45814,1,0,0
3347,63,31946,4,0,0
3348,69,56784,6,0,1
3349,39,16872,2,0,0
3350,32,39754,3,1,0
3351,57,69331,1,0,0
3352,38,36473,5,0,0
3353,32,11901,1,0,0
3354,39,55151,3,0,0
3355,69,38269,3,0,0
3356,45,46282,4,0,0
3357,31,35403,2,0,0
3358,44,89488,2,0,1
3359,58,18839,4,0,0
3360,57,106670,0,0,0
3361,45,42187,3,0,0
3362,43,53669,3,0,0
3363,66,38504,7,0,1
3364,19,37667,3,0,0
3365,42,34303,2,1,0
3366,20,62025,2,0,0
3367,25,21784,1,0,0
3368,61,57282,1,1,0
3369,50,6310,3,1,0
3370,59,55471,2,1,0
3371,69,66983,3,0,0
3372,52,24510,6,0,0
3373,23,63575,2,0,0
3374,56,51028,3,0,0
3375,69,81969,2,0,0
3376,40,32896,3,0,0
3377,42,106320,1,1,0
3378,67,2184,1,1,0
3379,60,43410,1,0,0
3380,36,16029,1,1,0
3381,22,87021,3,1,0
3382,68,44766,6,1,0
3383,28,46566,5,1,1
3384,29,58865,3,1,0
3385,27,49904,3,0,0
3386,25,38125,4,1,1
3387,41,24867,2,1,0
3388,45,53370,3,1,0
3389,58,57577,5,0,0
3390,53,63908,6,0,0
3391,54,88255,1,0,0
3392,38,6525,4,0,0
3393,25,48646,3,1,0
3394,26,73835,4,1,0
3395,64,47510,2,1,1
3396,32,3237,5,0,0
3397,65,24179,1,0,0
3398,63,56571,4,1,1
3399,57,55844,5,1,0
3400,35,63450,1,0,0
3401,59,34380,1,1,0
3402,37,55198,4,0,1
3403,23,31083,1,0,0
3404,29,55199,4,0,0
3405,19,51064,3,0,0
3406,24,33583,4,1,1
3407,33,81164,5,0,0
3408,20,15887,4,0,0
3409,62,47168,3,1,1
3410,20,33142,5,0,0
3411,44,86684,6,0,0
3412,67,61968,4,1,0
3413,60,37014,2,0,0
3414,57,44406,1,1,0
3415,55,87225,1,0,0
3416,50,31074,1,1,0
3417,45,14711,2,0,0
3418,18,55820,2,1,1
3419,25,56273,3,1,0
3420,54,63321,5,0,0
3421,49,63453,4,0,0
3422,65,85414,2,0,1
3423,60,15637,4,0,1
3424,54,25944,3,0,0
3425,21,63244,1,0,0
3426,47,27887,2,1,0
3427,23,20868,1,1,0
3428,63,87317,3,1,0
3429,36,17601,4,1,0
3430,49,42975,7,1,0
3431,26,48813,4,0,0
3432,29,76183,2,0,0
3433,28,12624,2,0,0
3434,63,58310,3,0,1
3435,33,32192,3,0,0
3436,18,62552,1,1,0
3437,62,31864,3,0,0
3438,38,81446,3,0,0
3439,47,31981,3,0,0
3440,30,760,3,0,0
3441,51,34223,3,1,0
3442,21,44774,5,0,1
3443,45,71647,3,0,0
3444,55,24832,2,1,0
3445,48,25227,4,0,0
3446,44,69212,3,1,0
3447,22,22495,1,0,0
3448,42,46420,1,1,0
3449,20,46827,4,0,0
3450,50,54352,3,0,0
3451,21,35003,2,0,0
3452,42,31460,5,1,0
3453,37,56698,7,0,1
3454,51,32080,1,0,1
3455,43,22801,4,1,0
3456,22,74556,2,1,0
3457,52,59762,3,1,0
3458,45,85350,2,1,0
3459,46,65679,0,1,0
3460,26,24637,3,0,0
3461,69,51927,4,1,0
3462,55,29687,0,0,0
3463,67,16968,0,0,0
3464,23,41056,1,0,0
3465,36,69631,3,1,1
3466,61,55498,1,0,0
3467,28,22182,2,1,0
3468,19,40353,5,1,0
3469,64,47143,3,1,1
3470,61,16218,5,0,0
3471,61,64263,3,0,0
3472,26,45425,5,1,1
3473,38,22188,4,0,0
3474,41,21057,7,1,0
3475,51,72013,2,0,0
3476,39,42384,4,0,1
3477,20,73807,2,1,0
3478,29,81443,3,1,0
3479,45,70449,2,0,0
3480,47,39331,1,0,0
3481,43,43,8,1,0
3482,65,56260,2,0,0
3483,38,91832,1,1,0
3484,45,49292,5,0,0
3485,43,10204,3,1,1
3486,50,36502,1,0,0
3487,38,46325,1,0,0
3488,52,28040,3,0,0
3489,69,-1279,5,0,1
3490,51,48043,1,0,0
3491,58,34302,1,1,0
3492,68,85454,4,1,0
3493,64,52021,5,1,0
3494,35,59392,5,1,0
3495,28,47618,6,0,0
3496,40,51875,4,1,1
3497,65,16954,0,1,0
3498,39,29197,2,0,0
3499,34,71772,3,0,0
3500,22,54189,5,0,0
3501,61,42030,1,1,0
3502,28,59723,4,1,0
3503,47,60117,3,0,0
3504,32,89818,3,0,0
3505,44,53261,7,1,1
3506,52,28750,5,0,0
3507,50,47686,1,0,0
3508,37,62151,3,0,0
3509,33,69913,5,0,0
3510,51,17699,5,0,0
3511,19,55074,6,0,0
3512,52,32055,2,0,0
3513,57,38667,4,0,0
3514,45,66917,6,0,0
3515,64,64925,1,0,0
3516,56,36437,1,0,0
3517,23,46843,1,0,0
3518,26,39278,3,0,1
3519,37,107834,4,0,0
3520,18,55567,2,0,0
3521,25,33210,2,0,0
3522,40,76443,3,1,0
3523,20,77149,5,0,0
3524,21,85833,5,0,0
3525,42,91760,2,0,0
3526,64,64154,5,0,0
3527,55,43003,1,1,0
3528,32,45948,1,0,0
3529,38,44158,4,0,1
3530,52,41925,3,0,0
3531,63,74799,4,1,1
3532,69,50014,4,0,0
3533,31,69428,5,0,0
3534,53,63530,0,0,1
3535,29,28027,6,0,0
3536,34,15656,3,1,0
3537,56,25267,4,0,0
3538,26,41466,1,0,0
3539,52,52687,1,0,0
3540,30,37034,3,0,0
3541,32,64061,6,0,0
3542,35,39446,6,0,0
3543,68,55139,2,0,0
3544,50,52352,7,0,0
3545,23,84689,1,0,0
3546,44,30495,2,0,0
3547,40,94168,4,0,0
3548,44,38113,3,0,0
3549,51,23199,7,0,0
3550,63,45662,2,1,0
3551,55,114803,1,1,0
3552,31,67904,1,0,0
3553,53,62059,6,0,0
3554,25,65904,1,1,0
3555,52,34608,1,0,0
3556,36,56521,1,0,0
3557,47,50050,3,0,0
3558,31,86181,4,0,0
3559,37,47826,2,1,0
3560,66,42434,3,0,0
3561,42,26704,4,1,0
3562,57,52800,3,0,1
3563,41,55859,3,0,0
3564,31,25968,2,0,1
3565,43,59063,3,0,1
3566,55,54664,4,1,0
3567,40,70269,3,1,0
3568,39,74247,3,0,0
3569,65,51886,2,0,1
3570,36,29273,4,0,0
3571,63,33388,4,1,0
3572,68,85243,2,1,0
3573,20,53310,6,0,0
3574,59,84923,1,0,0
3575,36,59972,3,1,0
3576,26,65075,3,0,0
3577,45,68774,4,1,0
3578,37,25537,4,0,0
3579,62,56139,6,1,0
3580,24,25260,1,0,0
3581,31,44302,4,1,0
3582,26,62803,2,0,0
3583,36,29493,4,0,0
3584,64,61187,5,1,0
3585,69,20033,4,0,0
3586,31,72866,2,1,0
3587,55,36711,5,1,0
3588,53,29458,2,0,0
3589,57,21293,5,0,0
3590,34,38413,1,0,0
3591,47,11848,2,0,0
3592,26,39032,4,0,0
3593,50,71990,2,0,0
3594,69,46226,3,0,0
3595,42,26450,1,1,0
3596,31,54525,4,1,1
3597,28,52758,1,0,0
3598,52,89132,2,0,0
3599,58,65814,0,1,0
3600,31,56112,1,0,0
3601,47,68101,3,1,1
3602,58,47312,4,1,0
3603,21,48492,0,0,0
3604,21,83179,8,0,0
3605,45,17288,3,0,0
3606,25,69359,3,1,0
3607,19,47784,3,0,0
3608,58,44170,1,1,0
3609,63,38942,4,0,0
3610,39,53073,3,0,0
3611,58,49129,3,0,0
3612,33,41706,3,0,0
3613,46,35947,3,0,0
3614,66,11893,2,1,0
3615,65,35524,2,1,0
3616,47,39754,3,1,1
3617,29,53025,3,1,0
3618,52,89262,5,0,0
3619,28,37681,1,1,1
3620,63,29525,1,0,0
3621,67,35710,3,0,0
3622,38,53067,2,0,0
3623,38,61773,4,0,0
3624,22,64567,3,0,0
3625,65,66554,3,1,0
3626,37,69385,1,0,0
3627,54,44422,2,1,0
3628,20,91063,5,0,0
3629,61,42905,2,1,0
3630,50,52187,3,1,0
3631,26,75917,2,0,1
3632,26,61329,3,0,0
3633,21,5183,1,0,0
3634,52,50113,4,1,1
3635,34,67239,2,1,1
3636,51,23131,3,1,0
3637,41,65014,1,0,0
3638,49,57803,1,0,0
3639,18,73678,1,0,0
3640,25,36161,3,0,0
3641,62,69918,0,0,1
3642,40,53192,2,0,0
3643,64,85321,2,1,1
3644,57,105721,3,0,1
3645,29,80767,5,0,0
3646,29,59610,3,1,0
3647,63,96420,5,0,0
3648,64,62070,5,1,0
3649,32,31841,1,1,0
3650,58,49215,5,0,0
3651,36,65233,3,1,1
3652,43,66519,0,1,0
3653,69,27495,4,0,0
3654,46,28129,2,0,0
3655,39,43174,6,1,0
3656,57,60691,1,1,1
3657,38,63251,2,0,0
3658,68,52826,1,0,0
3659,55,33311,2,0,0
3660,37,84739,4,1,0
3661,46,28559,5,1,0
3662,68,76047,1,1,0
3663,21,64776,6,0,0
3664,24,75607,7,0,0
3665,45,41111,2,1,0
3666,45,47147,2,0,0
3667,21,51101,6,0,0
3668,39,40472,4,0,0
3669,29,54505,5,1,0
3670,62,81582,2,1,0
3671,20,24063,1,1,0
3672,39,36856,5,1,0
3673,61,34685,6,0,0
3674,19,48112,3,1,0
3675,41,47289,2,0,0
3676,51,65446,2,1,0
3677,44,50674,4,1,0
3678,58,56058,5,1,0
3679,18,57969,4,1,0
3680,25,54908,7,0,0
3681,40,64066,2,0,0
3682,55,47554,3,0,1
3683,23,82927,4,0,0
3684,39,100832,2,1,0
3685,42,64125,2,0,0
3686,35,54560,3,1,1
3687,34,62492,1,0,0
3688,29,27979,2,0,0
3689,23,53602,3,1,0
3690,43,35374,3,0,0
3691,44,60200,4,0,0
3692,25,35473,6,1,0
3693,36,43104,2,1,0
3694,59,12561,5,1,0
3695,18,26535,2,0,0
3696,46,57097,2,1,0
3697,62,32623,3,0,0
3698,66,71275,4,0,0
3699,52,30922,3,0,1
3700,57,59065,4,1,1
3701,31,34762,4,0,0
3702,52,57709,5,1,0
3703,65,19304,3,0,0
3704,62,40936,2,0,0
3705,37,33076,5,0,0
3706,66,67665,4,0,0
3707,30,59245,1,0,0
3708,55,25348,0,1,0
3709,66,45936,3,0,0
3710,63,34554,5,1,0
3711,66,69005,4,0,0
3712,25,75430,9,1,0
3713,60,21167,1,0,1
3714,37,66534,2,0,0
3715,50,33534,3,0,0
3716,43,44942,7,0,0
3717,56,50645,4,0,0
3718,38,86332,6,0,0
3719,66,29923,3,1,0
3720,59,66695,4,0,0
3721,60,26570,2,0,0
3722,58,25188,1,0,0
3723,26,50569,1,1,0
3724,41,50435,2,1,0
3725,54,-6646,1,0,0
3726,66,73192,3,1,0
3727,58,7218,1,0,0
3728,34,47081,2,1,0
3729,41,76552,2,1,1
3730,38,94184,2,1,1
3731,68,42739,5,0,0
3732,56,21341,2,0,1
3733,58,75811,5,1,0
3734,56,67303,5,1,0
3735,30,40220,3,0,0
3736,28,37685,4,1,0
3737,63,35652,2,0,0
3738,36,43108,0,1,0
3739,28,56321,1,0,0
3740,30,38680,5,0,0
3741,63,41208,5,0,0
3742,62,62826,5,0,0
3743,18,20352,2,1,0
3744,57,42481,10,1,1
3745,61,16481,0,0,0
3746,36,52168,4,0,0
3747,29,11212,1,1,0
3748,25,67800,3,0,0
3749,25,23707,3,0,0
3750,62,14548,4,0,0
3751,29,42728,1,1,1
3752,65,84222,0,0,0
3753,50,64224,4,1,0
3754,62,11554,3,0,0
3755,43,23137,5,1,0
3756,56,42088,4,0,0
3757,45,94767,2,1,1
3758,22,31221,4,1,0
3759,25,31382,0,1,1
3760,42,80549,1,1,0
3761,44,53898,4,0,0
3762,63,71060,0,1,0
3763,40,35458,6,0,0
3764,47,47967,4,0,0
3765,62,76313,6,0,0
3766,64,47103,4,1,0
3767,40,72461,4,0,0
3768,66,57745,0,1,0
3769,64,29207,2,0,0
3770,37,49674,3,1,0
3771,35,69628,1,0,0
3772,35,63388,2,1,0
3773,19,49195,3,0,0
3774,21,12166,2,1,0
3775,47,14080,3,1,0
3776,50,18334,1,0,0
3777,53,39791,4,0,0
3778,35,42458,2,0,0
3779,54,20492,1,1,0
3780,36,70450,4,0,0
3781,64,24725,1,0,0
3782,45,22589,6,1,0
3783,57,51765,3,1,1
3784,37,69478,3,0,0
3785,66,91097,5,0,0
3786,50,61651,3,0,0
3787,29,81597,5,0,0
3788,68,25759,2,1,0
3789,32,93195,3,0,0
3790,58,12770,6,0,0
3791,56,39923,6,0,0
3792,19,61213,3,0,0
3793,46,17896,3,0,0
3794,58,31459,3,1,0
3795,27,28282,1,1,0
3796,19,43796,5,1,0
3797,68,78432,3,0,0
3798,28,50337,4,1,0
3799,30,40739,1,0,0
3800,27,-7686,3,1,0
3801,31,59335,5,1,0
3802,35,65800,3,0,0
3803,68,16000,1,0,0
3804,26,48661,3,1,0
3805,56,53860,3,0,0
3806,45,69292,4,0,0
3807,20,35505,2,1,0
3808,37,32493,6,1,1
3809,23,40870,2,0,0
3810,44,75689,4,0,0
3811,19,70877,2,0,0
3812,46,49573,7,0,1
3813,55,70396,7,1,1
3814,20,2626,2,1,1
3815,33,65833,5,1,0
3816,47,27625,3,0,0
3817,57,85340,3,0,0
3818,19,28715,1,0,0
3819,34,32945,2,1,1
3820,58,61248,4,1,0
3821,29,63179,5,1,1
3822,52,41073,2,1,0
3823,60,57428,2,0,0
3824,18,59908,0,0,0
3825,62,57862,5,0,0
3826,32,41909,2,0,0
3827,43,60104,2,1,0
3828,54,78127,4,1,0
3829,38,25490,6,1,0
3830,66,33199,1,1,0
3831,48,50545,2,0,0
3832,42,28876,1,1,0
3833,40,13932,2,0,0
3834,41,71862,2,0,0
3835,55,5424,1,1,0
3836,45,41952,4,0,0
3837,38,65179,2,0,0
3838,60,55334,2,1,0
3839,35,42255,0,0,0
3840,53,28051,2,1,0
3841,52,56877,4,0,1
3842,62,30232,3,1,0
3843,26,55319,1,1,0
3844,55,52818,7,0,0
3845,47,53021,2,0,0
3846,61,37194,3,1,0
3847,51,90700,3,1,0
3848,49,57164,5,0,0
3849,20,44426,1,1,0
3850,20,55285,3,0,1
3851,45,34511,1,0,0
3852,61,42274,3,0,1
3853,32,97838,3,0,0
3854,58,34652,5,0,0
3855,40,48445,5,0,0
3856,57,40878,2,0,0
3857,28,29207,1,1,1
3858,65,58422,2,0,1
3859,49,50729,1,0,0
3860,53,68221,4,0,1
3861,50,66212,5,0,1
3862,41,68014,5,1,0
3863,56,31636,0,0,0
3864,51,62819,5,0,0
3865,45,63305,1,1,0
3866,54,29579,2,1,0
3867,24,43628,2,1,0
3868,21,20878,0,0,0
3869,54,63392,3,0,0
3870,18,63300,1,0,0
3871,18,78607,4,0,0
3872,64,45424,3,0,0
3873,37,59029,3,0,0
3874,36,69755,5,1,0
3875,46,34922,3,1,0
3876,27,31881,4,0,0
3877,35,35542,1,1,0
3878,45,43014,1,1,0
3879,52,32589,4,1,0
3880,60,36403,2,1,0
3881,64,67618,3,0,0
3882,48,48073,1,0,0
3883,44,56134,3,0,0
3884,28,38986,4,0,0
3885,66,37673,2,0,0
3886,66,55711,4,0,0
3887,55,52521,9,1,0
3888,22,65560,4,0,0
3889,25,76032,2,1,1
3890,51,36172,5,0,0
3891,65,67224,0,0,1
3892,69,28404,2,1,0
3893,29,91476,2,0,1
3894,55,34274,4,1,0
3895,18,63813,1,1,0
3896,48,28255,3,0,1
3897,21,46958,7,0,0
3898,66,80915,1,0,0
3899,62,33646,3,0,0
3900,67,94084,3,1,0
3901,22,49894,3,1,0
3902,47,69514,1,0,0
3903,41,58059,1,0,0
3904,20,59141,2,0,0
3905,28,21478,7,1,0
3906,62,40543,5,0,0
3907,21,73920,5,0,0
3908,43,43114,2,0,0
3909,44,52777,8,0,0
3910,63,19052,5,0,0
3911,60,39248,4,1,0
3912,44,72461,3,0,0
3913,59,24347,5,1,0
3914,68,64342,2,0,0
3915,67,53556,4,0,0
3916,23,45281,0,0,0
3917,32,44402,2,1,0
3918,47,40179,3,1,1
3919,59,41961,7,0,0
3920,54,68595,5,1,0
3921,54,41359,5,0,0
3922,59,86152,3,1,0
3923,54,55991,1,0,0
3924,52,38475,2,1,0
3925,40,69467,2,0,0
3926,23,62478,5,0,0
3927,21,16916,1,0,0
3928,35,29311,3,1,0
3929,26,47692,2,0,0
3930,66,18328,2,0,0
3931,46,91811,3,1,0
3932,30,66445,5,0,0
3933,64,49733,3,0,1
3934,69,43146,1,1,0
3935,34,38007,3,0,0
3936,62,10719,1,0,0
3937,49,15343,3,1,0
3938,65,88022,2,1,1
3939,39,81472,5,0,1
3940,21,38484,4,0,0
3941,22,68160,5,0,0
3942,54,60128,1,0,0
3943,58,62486,1,1,0
3944,66,21496,1,1,0
3945,30,13836,2,0,0
3946,51,73652,2,0,0
3947,62,10414,1,1,0
3948,39,47036,1,0,0
3949,40,42646,4,0,0
3950,68,40797,6,0,0
3951,20,56289,3,1,0
3952,59,36448,1,1,1
3953,51,57915,6,0,0
3954,49,52823,2,0,0
3955,62,91975,3,1,1
3956,68,22292,7,0,0
3957,66,50585,3,1,0
3958,38,58627,5,1,0
3959,63,44872,4,1,0
3960,61,23258,4,1,0
3961,38,75142,4,0,0
3962,61,56739,6,0,0
3963,28,24662,3,1,0
3964,56,58773,3,0,1
3965,21,84031,4,0,0
3966,68,49274,7,1,0
3967,18,49956,2,0,1
3968,45,81360,1,0,1
3969,41,30592,2,0,0
3970,52,84551,3,0,1
3971,30,69458,2,1,0
3972,64,31516,3,1,1
3973,51,36635,4,0,1
3974,28,39504,0,0,0
3975,53,13329,5,1,0
3976,68,55209,0,1,0
3977,34,32421,5,0,0
3978,52,55931,4,1,1
3979,35,24181,4,1,0
3980,57,68460,4,1,1
3981,39,64753,2,0,0
3982,41,35882,1,1,0
3983,36,57193,2,0,0
3984,54,51658,5,1,0
3985,56,79646,2,0,0
3986,38,29350,1,0,0
3987,25,46954,5,0,0
3988,45,37186,3,0,0
3989,22,50896,1,0,1
3990,34,60665,0,1,0
3991,54,36964,5,1,0
3992,53,42718,3,1,1
3993,36,69321,3,1,0
3994,44,77146,2,0,0
3995,51,59870,2,0,0
3996,28,47241,3,0,0
3997,62,45338,2,0,0
3998,64,60963,5,0,0
3999,29,54555,3,1,0
4000,38,17020,4,0,0
4001,28,61448,3,0,0
4002,56,32789,5,1,1
4003,45,21661,1,0,0
4004,22,16633,3,0,0
4005,34,45678,4,0,0
4006,37,29670,2,0,0
4007,58,3473,1,0,0
4008,63,42831,1,1,0
4009,29,40189,3,0,0
4010,23,47002,3,0,0
4011,34,37422,1,0,0
4012,68,86587,6,0,0
4013,36,60347,2,0,0
4014,43,40008,1,1,0
4015,65,48727,6,0,0
4016,61,78293,3,0,0
4017,61,69132,1,0,1
4018,69,22076,2,0,0
4019,49,30514,2,0,0
4020,23,34363,4,1,0
4021,53,41206,3,0,1
4022,55,38092,3,0,0
4023,28,50680,5,0,0
4024,50,64714,1,1,0
4025,41,68053,3,0,0
4026,40,43464,5,0,0
4027,32,17306,3,0,0
4028,44,29192,3,0,0
4029,28,39605,2,0,0
4030,68,25099,4,1,0
4031,67,72817,4,0,0
4032,34,26409,4,1,0
4033,68,62341,0,1,0
4034,31,16362,4,1,0
4035,44,63144,2,0,0
4036,35,47215,2,1,0
4037,45,80251,5,1,0
4038,68,27369,3,1,0
4039,64,38718,2,0,0
4040,64,42591,5,0,0
4041,21,46950,2,0,0
4042,24,43080,1,0,0
4043,62,43466,3,1,0
4044,52,43139,3,1,0
4045,65,8576,1,1,0
4046,26,69867,3,0,0
4047,25,107223,1,0,0
4048,69,55965,4,1,0
4049,62,27285,3,0,0
4050,34,29309,4,0,0
4051,34,62263,3,1,0
4052,66,57709,6,1,0
4053,50,44314,1,0,0
4054,49,65068,3,1,0
4055,25,8722,5,1,0
4056,36,65081,2,0,0
4057,55,54755,3,0,0
4058,20,30081,2,0,0
